artist_id,artist_name,external_url
4kUfJdASJDMPLuo1t1N2zi,Sarettii,https://api.spotify.com/v1/artists/4kUfJdASJDMPLuo1t1N2zi
4KXp3xtaz1wWXnu5u34eVX,kent,https://api.spotify.com/v1/artists/4KXp3xtaz1wWXnu5u34eVX
2OIWxN9xUhgUHkeUCWCaNs,Veronica Maggio,https://api.spotify.com/v1/artists/2OIWxN9xUhgUHkeUCWCaNs
2EWsHDexsSInArfFkhA2i6,Jireel,https://api.spotify.com/v1/artists/2EWsHDexsSInArfFkhA2i6
1URnnhqYAYcrqrcwql10ft,21 Savage,https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft
10exVja0key0uqUkk6LJRT,Vance Joy,https://api.spotify.com/v1/artists/10exVja0key0uqUkk6LJRT
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,https://api.spotify.com/v1/artists/7uMDnSZyUYNBPLhPMNuaM2
3M1eBsR4rSTcDAzYopumeG,Asme,https://api.spotify.com/v1/artists/3M1eBsR4rSTcDAzYopumeG
0Q5gLNKbp5mpfEvquAaHCl,Owen,https://api.spotify.com/v1/artists/0Q5gLNKbp5mpfEvquAaHCl
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,https://api.spotify.com/v1/artists/73jBynjsVtofjRpdpRAJGk
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,https://api.spotify.com/v1/artists/2o5jDhtHVPhrJdv3cEQ99Z
2mpeljBig2IXLXRAFO9AAs,Dido,https://api.spotify.com/v1/artists/2mpeljBig2IXLXRAFO9AAs
2rTo8KIkBTFjQS7VvaKYQ4,W&W,https://api.spotify.com/v1/artists/2rTo8KIkBTFjQS7VvaKYQ4
2HkAI0YrEcgoR8QdaURqhO,Dimitri Vegas,https://api.spotify.com/v1/artists/2HkAI0YrEcgoR8QdaURqhO
4pwXiI7Z5ZStkgKowZyoKi,Like Mike,https://api.spotify.com/v1/artists/4pwXiI7Z5ZStkgKowZyoKi
